INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jeanette Wilson', 'taylorrice@example.net', '7910318354', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Barbara Peters', 'robert78@example.org', '8068694742', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mrs. Lori Hooper', 'christinarogers@example.com', '1202747850', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jessica Dunlap', 'nicoleturner@example.net', '1690877939', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Todd Smith', 'jonescharles@example.net', '9939109444', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Charles Tate', 'smithashley@example.net', '9362116051', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Marc Hood', 'timothy67@example.net', '2332008836', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Paige Morgan', 'xbell@example.net', '941675761', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Jordan Patterson', 'katherine00@example.net', '6647490629', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Gwendolyn Gonzales', 'ycannon@example.org', '5969925628', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Diana Brown', 'jasmine81@example.net', '5558488344', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Theodore Hernandez', 'herreramelissa@example.net', '3696167236', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Sean Hernandez', 'robert09@example.org', '1183552097', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Matthew Poole', 'marisa28@example.org', '6590878575', 'seeker', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
INSERT INTO Users (name, email, phone_number, user_type, password_hash) VALUES ('Mary Smith', 'harperjason@example.com', '947435373', 'lister', '$2b$12$Qri5I4KQV11F2bSqc7yli.vn1pf5O.xIobBxC6J1JL114y9vtBeAu');
